productId,productName,businessEmail,websiteURL,description,price,currency,sizes,material,totalLikes,totalDislikes,rating,productReviews,categories,s3Links,gender
1,SPF 93,[email],sunnyrays.com,Sunglasses that shield your eyes from the burning sun,93.65,AUD,null,cotton,20,2,4,null,"sunglasses,glasses, hats",null,MALE
2,Sunblock,[email],sunnyrays.com,Creamy white sunglasses that pair well with Zinc,124,AUD,null,cotton,84,32,4,null,"sweatshirts, hoodies, t-shirts, pants, shorts, accessories",null,MALE
3,Banana boat,[email],sunnyrays.com,It's 30+ (Potassium not included),133.33,AUD,null,cotton,43,21,4,null,"shoes,custom",null,MALE
4,Summer Vibes Sweatshirt,[email],reclaimedvintage.com,A summer sweatshirt that'll give you all the vibes for a good time,64.99,AUD,null,polyester,183,33,4,null,"jewellery, rings, necklaces, chains, earrings, pendants",null,MALE
5,Vintage Tee,[email],reclaimedvintage.com,Throwback Tee for a good time,48,AUD,null,polyester,246,21,4,null,"sweatshirts,hoodies,t-shirts,pants,short,shoes,hats,accessories, socks",null,MALE
6,Peach sunrise,[email],reclaimedvintage.com,Peach Tee that'll suit any moment perfectly,36,AUD,null,polyester,272,54,4,null,"shorts,shoes,hats,accessories,socks",null,MALE
7,Nike AF1's - Dragon custom,[email],customshoeys.com,Yin and Yang Dragon's on the beautiful Nike Air Force 1's,220,AUD,null,polyester,557,29,4,null,"accessories,socks",null,MALE
8,Nike Blazer customs,[email],customshoeys.com,Vintage with a splash of colour,200,AUD,null,polyester,300,230,4,null,"sweatshirts,hoodies,t-shirts,pants,shorts",null,MALE
9,Nike AF1's LeBron James custom,[email],customshoeys.com,Style fit for a king,200,AUD,null,polyester,434,210,4,null,"Lingerie,Nightwear",null,MALE
10,Ringo classic,[email],ringostarjewellery.com,Classic gold ring for any occasion,144,AUD,null,wool,89,36,4,null,"sunglasses,glasses, hats",null,MALE
11,Beatles silver band,[email],ringostarjewellery.com,Plain jane silver band for an extra bit of elegance,87,AUD,null,wool,23,44,4,null,"sweatshirts, hoodies, t-shirts, pants, shorts, accessories",null,MALE
12,Johnny Lemon pendant,[email],ringostarjewellery.com,Lemon shaped pendant ,55,AUD,null,wool,36,21,4,null,"shoes,custom",null,MALE
13,Men's French Terry Crew,[email],nike.com,The Nike Sportswear Crew is treated with a natural dye for colour that's bound to make you feel good all over.,100,AUD,null,wool,1200,450,4,null,"jewellery, rings, necklaces, chains, earrings, pendants",null,MALE
14,Women's Graphic T-shirt,[email],nike.com,The Jordan 23 Engineered tee refashions the oversized boyfriend silhouette using organic cotton. High-gloss prints on the chest and back add dimension.,55,AUD,null,wool,800,92,4,null,"sweatshirts,hoodies,t-shirts,pants,short,shoes,hats,accessories, socks",null,OTHER
15,Stash Backpack,[email],nike.com,"Lightweight and packable, the Nike Stash Backpack offers quick storage when you need it and packs down small when you don't.",50,AUD,null,wool,36,5,4,null,"shorts,shoes,hats,accessories,socks",null,OTHER
16,Classic logo sweatshirt,[email],adidas.com,O.G Adidas sweatshirt in our classic grey,89,AUD,null,wool,1100,150,4,null,"accessories,socks",null,FEMALE
17,Classic logo t-shirt,[email],adidas.com,O.G Adidas t-shirt in our classic grey,50,AUD,null,wool,750,112,4,null,"sweatshirts,hoodies,t-shirts,pants,shorts",null,FEMALE
18,New age pink t-shirt,[email],adidas.com,Our new age logo on a classic t-shirt in vibrant pink,50,AUD,null,yarn and wool,821,150,4,null,"Lingerie,Nightwear",null,FEMALE
19,MJ Chicago jersey,[email],jordan.com,LeBron's better hehe,160,AUD,null,yarn and wool,3213,346,4,null,"sunglasses,glasses, hats",null,FEMALE
20,Air Jordan 1,[email],jordan.com,OG on the court,440,AUD,null,yarn and wool,3100,320,4,null,"sweatshirts, hoodies, t-shirts, pants, shorts, accessories",null,OTHER
21,Classic Jordan sweats,[email],jordan.com,Standard sweats for extreme comfort,80,AUD,null,yarn and wool,650,132,4,null,"shoes,custom",null,ALL
22,Dabbing Panda Hoodie,[email],panda.com,Classic logo hoodie ,60,AUD,null,yarn and wool,502,65,4,null,"sunglasses,glasses, hats",null,ALL
23,Panda logo hat,[email],panda.com,Sleek hat for any occasion,25,AUD,null,yarn and wool,465,21,4,null,"sweatshirts, hoodies, t-shirts, pants, shorts, accessories",null,ALL
24,Bamboo shorts,[email],panda.com,Bermuda shorts made from 70% bamboo,40,AUD,null,yarn and wool,210,76,4,null,"shoes,custom",null,ALL
25,Blaake's shewstring,[email],shew.com,Cheeky shewstring for a wonderful time,50,AUD,null,yarn and wool,69,23,4,null,"jewellery, rings, necklaces, chains, earrings, pendants",null,NEUTRAL
26,Blaake classic,[email],shew.com,Sleek and elegant set to increase average time spent at the crease,82,AUD,null,yarn and wool,95,31,4,null,"sweatshirts,hoodies,t-shirts,pants,short,shoes,hats,accessories, socks",null,NEUTRAL
27,Ripping Leggies,[email],shew.com,Right arm over for maximum effect,22,AUD,null,yarn and wool,81,12,4,null,"shorts,shoes,hats,accessories,socks",null,NEUTRAL
28,True Blue Haz,[email],hshelmets.com,Bright blue lid for great sun protection,30,AUD,null,yarn and wool,350,89,4,null,"accessories,socks",null,NEUTRAL
29,Lemon zest,[email],hshelmets.com,Zesty yellow for a zesty time in the sun,30,AUD,null,yarn and wool,265,84,4,null,"sweatshirts,hoodies,t-shirts,pants,shorts",null,NEUTRAL
30,Coder's delight,[email],hshelmets.com,Light up hat with customisable LED display,83,AUD,null,yarn and wool,489,68,4,null,"Lingerie,Nightwear",null,NEUTRAL